Virtual User Script started at : 2021-04-15 10:29:01	[MsgId: MMSG-205068]
t=00421707ms: Step 3.4: Click on In person  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00422215ms: Step 3.5: Click on Yes  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00424465ms: Step 3.5: Click on Yes  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00424981ms: Step 3.6: Select Leeds from Hearing Venue listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00427041ms: Step 3.6: Select Leeds from Hearing Venue listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00427557ms: Step 3.7: Click on Estimated hearing length textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00429822ms: Step 3.7: Click on Estimated hearing length textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00430335ms: Step 3.8: Type 2 in Estimated hearing length textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00430711ms: Step 3.8: Type 2 in Estimated hearing length textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00431214ms: Step 3.9: Select Days from Days, Hours or Minutes listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00433276ms: Step 3.9: Select Days from Days, Hours or Minutes listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00433778ms: Step 3.10: Click on Sit Alone radiogroup started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00436202ms: Step 3.10: Click on Sit Alone radiogroup successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00436205ms: Step 3: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00436718ms: Step 4: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00438972ms: Step 4: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00439488ms: Step 5: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00441778ms: Step 5: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00442294ms: Step 6: Type 14 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00443297ms: Step 6: Type 14 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00443799ms: Step 7: Click on Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00446234ms: Step 7: Click on Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00446740ms: Step 8: Type 04 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00447816ms: Step 8: Type 04 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00448321ms: Step 9: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00450033ms: Step 9: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00450550ms: Step 10: Click on Hour textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00452831ms: Step 10: Click on Hour textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00453348ms: Step 11: Type 09 in Hour textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00454474ms: Step 11: Type 09 in Hour textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_006_ECM_SelectListHearingContinue" started.	[MsgId: MMSG-16999]
t=00454976ms: Step 12: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00458634ms: Step 12: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_006_ECM_SelectListHearingContinue" ended with a "Pass" status (Duration: 3,6610 Wasted Time: 0,3640).	[MsgId: MMSG-16871]
Notify: Transaction "004_007_ECM_ListHearingSubmit" started.	[MsgId: MMSG-16999]
t=00459152ms: Step 1: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00462103ms: AUT non-error: error status 401 or 400 [object Object]    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00462103ms: AUT non-error: TypeError: You provided 'undefined' where a stream was expected. You can provide an Observable, Promise, Array, or Iterable.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00462462ms: Step 1: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_007_ECM_ListHearingSubmit" ended with a "Pass" status (Duration: 3,3110 Wasted Time: 0,3700).	[MsgId: MMSG-16871]
Notify: Transaction "004_008_ECM_CleanUp" started.	[MsgId: MMSG-16999]
t=00462974ms: Step 1: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00465755ms: Step 1: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00466267ms: Step 2: Click on 181300561/2021 link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00467969ms: Step 2: Click on 181300561/2021 link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00468486ms: Step 3: Select List Hearing from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00470523ms: Step 3: Select List Hearing from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00471039ms: Step 4: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00474706ms: Step 4: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00475223ms: Step 5: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00477462ms: Step 5: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00477966ms: Step 6: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00479008ms: Step 6: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00479510ms: Step 7: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00483874ms: Step 7: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00484377ms: Step 8: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00487226ms: AUT non-error: error status 401 or 400 [object Object]    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00487226ms: AUT non-error: TypeError: You provided 'undefined' where a stream was expected. You can provide an Observable, Promise, Array, or Iterable.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00487569ms: Step 8: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00488084ms: Step 9: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00489844ms: Step 9: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00490347ms: Step 10: Click on Reset button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00490774ms: Step 10: Click on Reset button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_008_ECM_CleanUp" ended with a "Pass" status (Duration: 27,8030 Wasted Time: 8,0130).	[MsgId: MMSG-16871]
Notify: Transaction "004_009_ECM_SignOut" started.	[MsgId: MMSG-16999]
t=00491288ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00491312ms: AUT non-error: call Signout auth service.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00492345ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00492346ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00492642ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_009_ECM_SignOut" ended with a "Pass" status (Duration: 1,3510 Wasted Time: 0,0450).	[MsgId: MMSG-16871]
Ending iteration 3.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
Vuser Terminated.	[MsgId: MMSG-205063]
Vuser 0 (thread 13528), ended OK."	[MsgId: MMSG-10695]
