Virtual User Script started at : 2021-04-15 16:02:40	[MsgId: MMSG-205068]
t=00431257ms: Step 3.4: Click on In person  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00431779ms: Step 3.5: Click on Yes  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00434050ms: Step 3.5: Click on Yes  successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00434554ms: Step 3.6: Select Leeds from Hearing Venue listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00436700ms: Step 3.6: Select Leeds from Hearing Venue listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00437222ms: Step 3.7: Click on Estimated hearing length textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00439556ms: Step 3.7: Click on Estimated hearing length textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00440070ms: Step 3.8: Type 2 in Estimated hearing length textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00440875ms: Step 3.8: Type 2 in Estimated hearing length textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00441378ms: Step 3.9: Select Days from Days, Hours or Minutes listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00443494ms: Step 3.9: Select Days from Days, Hours or Minutes listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00444007ms: Step 3.10: Click on Sit Alone radiogroup started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00446324ms: Step 3.10: Click on Sit Alone radiogroup successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00446333ms: Step 3: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00446854ms: Step 4: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00449116ms: Step 4: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00449622ms: Step 5: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00451977ms: Step 5: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00452480ms: Step 6: Type 14 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00454170ms: Step 6: Type 14 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00454675ms: Step 7: Click on Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00457134ms: Step 7: Click on Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00457650ms: Step 8: Type 04 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00459340ms: Step 8: Type 04 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00459847ms: Step 9: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00461576ms: Step 9: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00462083ms: Step 10: Click on Hour textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00464506ms: Step 10: Click on Hour textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00465022ms: Step 11: Type 09 in Hour textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00466198ms: Step 11: Type 09 in Hour textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_006_ECM_SelectListHearingContinue" started.	[MsgId: MMSG-16999]
t=00466705ms: Step 12: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00469396ms: Step 12: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_006_ECM_SelectListHearingContinue" ended with a "Pass" status (Duration: 2,6970 Wasted Time: 0,3720).	[MsgId: MMSG-16871]
Notify: Transaction "004_007_ECM_ListHearingSubmit" started.	[MsgId: MMSG-16999]
t=00469917ms: Step 1: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00501354ms: AUT non-error: Could not process tasks for this case event [object Object]    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00501690ms: Step 1: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_007_ECM_ListHearingSubmit" ended with a "Pass" status (Duration: 31,7740 Wasted Time: 0,3730).	[MsgId: MMSG-16871]
Notify: Transaction "004_008_ECM_CleanUp" started.	[MsgId: MMSG-16999]
t=00502207ms: Step 1: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00504209ms: Step 1: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00504722ms: Step 2: Click on 181300561/2021 link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00506440ms: Step 2: Click on 181300561/2021 link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00506947ms: Step 3: Select List Hearing from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00507839ms: Step 3: Select List Hearing from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00508358ms: Step 4: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00511275ms: Step 4: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00511780ms: Step 5: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00514058ms: Step 5: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00514577ms: Step 6: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00515237ms: Step 6: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00515748ms: Step 7: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00518473ms: Step 7: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00518991ms: Step 8: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00550232ms: AUT non-error: Could not process tasks for this case event [object Object]    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00550568ms: Step 8: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00551073ms: Step 9: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00553111ms: Step 9: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00553629ms: Step 10: Click on Reset button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00554075ms: Step 10: Click on Reset button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_008_ECM_CleanUp" ended with a "Pass" status (Duration: 51,8700 Wasted Time: 7,9820).	[MsgId: MMSG-16871]
Notify: Transaction "004_009_ECM_SignOut" started.	[MsgId: MMSG-16999]
t=00554615ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00554701ms: AUT non-error: call Signout auth service.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00555759ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00555759ms: AUT non-error: LD: [warn] Error on stream connection: {"isTrusted":true}, will continue retrying every 1000 milliseconds.    [MsgId: MMSG-205236]	[MsgId: MMSG-205236]
t=00556425ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "004_009_ECM_SignOut" ended with a "Pass" status (Duration: 1,8030 Wasted Time: 0,1020).	[MsgId: MMSG-16871]
Ending iteration 3.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
Vuser Terminated.	[MsgId: MMSG-205063]
Vuser 0 (thread 17204), ended OK."	[MsgId: MMSG-10695]
