Virtual User Script started at : 2021-04-15 10:30:00	[MsgId: MMSG-205068]
t=00527779ms: Step 1: Click on ArgsContext.LR.getParam(...seNumberSelect") link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00527781ms: Step 2: Verify Next step's Visible Text contains Next step started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00527998ms: Step 2: Verify Next step's Visible Text contains Next step successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_004_ECM_SelectCase" ended with a "Pass" status (Duration: 2,1660 Think Time: 0,0010 Wasted Time: 0,5760).	[MsgId: MMSG-16870]
t=00528001ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00531221ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00531737ms: Step 1: Select Judgment from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00532684ms: Step 1: Select Judgment from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_005_ECM_SearchJudgement" started.	[MsgId: MMSG-16999]
t=00533196ms: Step 2: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00537163ms: Step 2: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00537167ms: Step 3: Verify Judgment's Visible Text contains Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00537399ms: Step 3: Verify Judgment's Visible Text contains Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_005_ECM_SearchJudgement" ended with a "Pass" status (Duration: 4,2040 Think Time: 0,0020 Wasted Time: 0,5930).	[MsgId: MMSG-16870]
t=00537401ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00540613ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00540624ms: Step 1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00541130ms: Step 1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00543358ms: Step 1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00543360ms: Step 1.2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00546579ms: Step 1.2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00547083ms: Step 1.3: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00549121ms: Step 1.3: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00549123ms: Step 1.4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00552338ms: Step 1.4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00552840ms: Step 1.5: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00555065ms: Step 1.5: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00555568ms: Step 1.6: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00557834ms: Step 1.6: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00558338ms: Step 1.7: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00559169ms: Step 1.7: Type 16 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00559672ms: Step 1.8: Click on Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00561926ms: Step 1.8: Click on Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00562442ms: Step 1.9: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00563634ms: Step 1.9: Type 03 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00564139ms: Step 1.10: Click on Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00566385ms: Step 1.10: Click on Year textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00566888ms: Step 1.11: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00568202ms: Step 1.11: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00568706ms: Step 1.12: Select Judgment from Judgment Type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00570753ms: Step 1.12: Select Judgment from Judgment Type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00570756ms: Step 1.13: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00573965ms: Step 1.13: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00574467ms: Step 1.14: Select Reconsideration from Judgment Type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00576515ms: Step 1.14: Select Reconsideration from Judgment Type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00577030ms: Step 1.15: Select Liability from Liability (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00579083ms: Step 1.15: Select Liability from Liability (Optional) listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00579600ms: Step 1.16: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00581832ms: Step 1.16: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00581835ms: Step 1.17: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00585049ms: Step 1.17: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00585565ms: Step 1.18: Select ADT from Jurisdiction listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00587609ms: Step 1.18: Select ADT from Jurisdiction listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00588119ms: Step 1.19: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00590387ms: Step 1.19: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00590889ms: Step 1.20: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00594276ms: Step 1.20: Type 16 in Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00594779ms: Step 1.21: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00597737ms: Step 1.21: Type 03 in Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00598253ms: Step 1.22: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00601737ms: Step 1.22: Type 2021 in Year textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00602240ms: Step 1.23: Type 16 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00604882ms: Step 1.23: Type 16 in Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00605386ms: Step 1.24: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00608499ms: Step 1.24: Type 03 in Month textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00609002ms: Step 1.25: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00610579ms: Step 1.25: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00611084ms: Step 1.26: Type UI Performance test Run 16/03/2021 in Judgment Notes (Optional) textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00626857ms: Step 1.26: Type UI Performance test Run 16/03/2021 in Judgment Notes (Optional) textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00627359ms: Step 1.27: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00629606ms: Step 1.27: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00630109ms: Step 1.28: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00632358ms: Step 1.28: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00632864ms: Step 1.29: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00635117ms: Step 1.29: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00635633ms: Step 1.30: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00637880ms: Step 1.30: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00638397ms: Step 1.31: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00640629ms: Step 1.31: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00641143ms: Step 1.32: Click on No radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00643381ms: Step 1.32: Click on No radio successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00643385ms: Step 1.33: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00646598ms: Step 1.33: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_006_ECM_AddNewJudgementContinue" started.	[MsgId: MMSG-16999]
t=00647101ms: Step 1.34: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00651824ms: Step 1.34: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00651828ms: Step 1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00651831ms: Step 2: Verify Judgment's Visible Text contains Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00652060ms: Step 2: Verify Judgment's Visible Text contains Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_006_ECM_AddNewJudgementContinue" ended with a "Pass" status (Duration: 4,9610 Think Time: 0,0030 Wasted Time: 0,5950).	[MsgId: MMSG-16870]
t=00652062ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00655277ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_007_ECM_SubmitNewJudgment" started.	[MsgId: MMSG-16999]
t=00655796ms: Step 1: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00661423ms: Step 1: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00661426ms: Step 2: Verify Judgement Added's Visible Text contains has been updated with event: Judgment started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00661659ms: Step 2: Verify Judgement Added's Visible Text contains has been updated with event: Judgment successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_007_ECM_SubmitNewJudgment" ended with a "Pass" status (Duration: 5,8650 Think Time: 0,0010 Wasted Time: 0,5800).	[MsgId: MMSG-16870]
t=00661662ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00664881ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_CleanUp" started.	[MsgId: MMSG-16999]
t=00665395ms: Step 1: Select Judgment from Next step listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00666310ms: Step 1: Select Judgment from Next step listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00666825ms: Step 2: Click on Go button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00670337ms: Step 2: Click on Go button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00670339ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00673561ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00674071ms: Step 4: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00676304ms: Step 4: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00676307ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00679523ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00680040ms: Step 6: Click on Remove button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00682271ms: Step 6: Click on Remove button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00682274ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00685489ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00685992ms: Step 8: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00690376ms: Step 8: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00690379ms: Step 9: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00693590ms: Step 9: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00694092ms: Step 10: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00697145ms: Step 10: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00697147ms: Step 11: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00700354ms: Step 11: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00700870ms: Step 12: Click on Case list link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00702965ms: Step 12: Click on Case list link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00702968ms: Step 13: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00706183ms: Step 13: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00706685ms: Step 14: Click on Reset button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00707108ms: Step 14: Click on Reset button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "006_CleanUp" ended with a "Pass" status (Duration: 41,7150 Think Time: 18,0610 Wasted Time: 8,6340).	[MsgId: MMSG-16870]
t=00707111ms: Step 15: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00710325ms: Step 15: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00710843ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00712297ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00712299ms: Step 2: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00712528ms: Step 2: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 3.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-205066]
Vuser Terminated.	[MsgId: MMSG-205063]
Vuser 0 (thread 19260), ended OK."	[MsgId: MMSG-10695]
