Virtual User Script started at : 2021-04-06 13:26:24	[MsgId: MMSG-205068]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FindAddressNumber = 20 [table  = FindAddressNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FindAddressNumber = 21 [table  = FindAddressNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '21'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FindAddressNumber = 22 [table  = FindAddressNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '22'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FindAddressNumber = 23 [table  = FindAddressNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FindAddressNumber = 24 [table  = FindAddressNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '24'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FindAddressNumber = 25 [table  = FindAddressNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '25'.	[MsgId: MMSG-13877]
t=00524367ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00524877ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter AddressListNumber = 5 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 6 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 7 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 8 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 9 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 10 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 11 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 12 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 13 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 14 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '14'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 15 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '15'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 16 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 17 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 18 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '18'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 19 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 20 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 21 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '21'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 22 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '22'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 23 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 24 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '24'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 1 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
t=00546359ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00546363ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00546367ms: Step 2: For loop iteration number 1 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00546373ms: Step 2: For loop iteration number 2 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00546377ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00546886ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00549127ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00549641ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00558344ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00558859ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 3 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
t=00559099ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00559613ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00564623ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00565125ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00565344ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00565849ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00568653ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00569157ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter FindAddressNumber = 1 [table  = FindAddressNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FindAddressNumber': table = 'FindAddressNumber.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
t=00581430ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00581940ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter AddressListNumber = 2 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 3 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 4 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 5 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 6 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 7 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 8 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 9 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 10 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 11 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 12 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 13 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 14 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '14'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 15 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '15'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 16 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 17 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 18 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '18'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 19 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '19'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 20 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '20'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 21 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '21'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 22 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '22'.	[MsgId: MMSG-13877]
Notify: Next row for parameter AddressListNumber = 23 [table  = AddressListNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'AddressListNumber': table = 'AddressListNumber.dat' column = '0' row = '23'.	[MsgId: MMSG-13877]
t=00602532ms: Error -205177: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox failed - Target object was not found. Identification Method: Descriptors       Snapshot Info [MSH 3 2]    [MsgId: MERR-205177]	[MsgId: MERR-205177]
t=00602537ms: Step 2.1: Continue was aborted due to an error in a child Step    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00602545ms: Step 2: For (var i = 0; i < 24; i++) was aborted due to an error in a child Step    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Ending iteration 3.	[MsgId: MMSG-15965]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-205066]
Vuser Terminated.	[MsgId: MMSG-205063]
Vuser 0 (thread 14220), ended OK."	[MsgId: MMSG-10695]
