Virtual User Script started at : 2021-04-08 14:01:02	[MsgId: MMSG-205068]
t=00834458ms: Step 5.3: Click on No  started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00834679ms: Step 5.3: Click on No  successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00835187ms: Step 5.4: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00838740ms: Step 5.4: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00838743ms: Step 5: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_008_ECM_CreateCaseSubmit" started.	[MsgId: MMSG-16999]
t=00839258ms: Step 6: Click on Submit button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00843450ms: Step 6: Click on Submit button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_008_ECM_CreateCaseSubmit" ended with a "Pass" status (Duration: 4,1930 Wasted Time: 0,3660).	[MsgId: MMSG-16871]
t=00843452ms: Step 7: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00846661ms: Step 7: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_009_ECM_CreateCaseSignOut" started.	[MsgId: MMSG-16999]
t=00847177ms: Step 1: Click on Sign out link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00848481ms: Step 1: Click on Sign out link successfully completed with End Event "Document Loaded"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00848481ms: Step 2: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00848694ms: Step 2: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_009_ECM_CreateCaseSignOut" ended with a "Pass" status (Duration: 1,5180 Think Time: 0,0020 Wasted Time: 0,2560).	[MsgId: MMSG-16870]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter Users = 3 [table  = Users].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Users': table = 'Users.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter NewParam_1 = 1 [table  = NewParam_1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'NewParam_1': table = 'NewParam_1.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = 'Users.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Transaction "002_001_ECM_LaunchHomePage" started.	[MsgId: MMSG-16999]
t=00849538ms: Step 1: Navigate to TC.getParam("URL") started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00850557ms: Step 1: Navigate to https://manage-case.perf...tform.hmcts.net/ successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00850567ms: Step 1: Verify Sign in's Visible Text contains Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00851820ms: Step 1: Verify Sign in's Visible Text contains Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_001_ECM_LaunchHomePage" ended with a "Pass" status (Duration: 2,2840 Think Time: 0,0040 Wasted Time: 0,6560).	[MsgId: MMSG-16870]
t=00851822ms: Step 2: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00855042ms: Step 2: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00855044ms: Step 3: Sign in started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00855555ms: Step 3.1: Click on Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00857786ms: Step 3.1: Click on Email address textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00858303ms: Step 3.2: Type Users in Email address textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00865910ms: Step 3.2: Type ccdloadtest4503@gmail.com in Email address textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00866421ms: Step 3.3: Click on Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00868668ms: Step 3.3: Click on Password passwordbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00869184ms: Step 3.4: Type ******** in Password passwordbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter Password = 3 [table  = Password].	[MsgId: MMSG-13876]
t=00873316ms: Step 3.4: Type ********** in Password passwordbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_002_ECM_SignIn" started.	[MsgId: MMSG-16999]
t=00873831ms: Step 3.5: Click on Sign in button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00876130ms: Step 3.5: Click on Sign in button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00876134ms: Step 3: Sign in successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00876137ms: Step 4: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00877474ms: Step 4: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_002_ECM_SignIn" ended with a "Pass" status (Duration: 3,6440 Think Time: 0,0030 Wasted Time: 0,6370).	[MsgId: MMSG-16870]
t=00877476ms: Step 5: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00880690ms: Step 5: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00880698ms: Step 1: Verify Case List's Visible Text contains Case List started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00880926ms: Step 1: Verify Case List's Visible Text contains Case List successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_003_ECM_SelectCreateCase" started.	[MsgId: MMSG-16999]
t=00881432ms: Step 2: Click on Create case link started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00882266ms: Step 2: Click on Create case link successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "002_003_ECM_SelectCreateCase" ended with a "Pass" status (Duration: 0,8350 Wasted Time: 0,1680).	[MsgId: MMSG-16871]
t=00882268ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00885488ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00886005ms: Step 1: Select Leeds - Singles from Case type listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00887179ms: Step 1: Select Leeds - Singles from Case type listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00887695ms: Step 2: Select Create Case from Event listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00889717ms: Step 2: Select Create Case from Event listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_004_ECM_CreateCaseClickStart" started.	[MsgId: MMSG-16999]
t=00890230ms: Step 3: Click on Start button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00893932ms: Step 3: Click on Start button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_004_ECM_CreateCaseClickStart" ended with a "Pass" status (Duration: 3,7050 Wasted Time: 0,3630).	[MsgId: MMSG-16871]
t=00893934ms: Step 4: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00897143ms: Step 4: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00897151ms: Step 1: Verify Date of Receipt's Visible Text contains Date of Receipt started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00897379ms: Step 1: Verify Date of Receipt's Visible Text contains Date of Receipt successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00897381ms: Step 2: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00897895ms: Step 2.1: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00900119ms: Step 2.1: Click on Day textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00900621ms: Step 2.2: Type 25 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00901795ms: Step 2.2: Type 25 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00902310ms: Step 2.3: Type 03 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00903343ms: Step 2.3: Type 03 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00903857ms: Step 2.4: Type 2021 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00904681ms: Step 2.4: Type 2021 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00905186ms: Step 2.5: Click on Submission ReferenceSubmission... textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00907530ms: Step 2.5: Click on Submission ReferenceSubmission... textbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00907928ms: Step 2.6: Type 001001001001 in Submission ReferenceSubmission... textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00912856ms: Step 2.6: Type 001001001001 in Submission ReferenceSubmission... textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_005_ECM_CreateCase_RefSubmission" started.	[MsgId: MMSG-16999]
t=00913373ms: Step 2.7: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00914760ms: Step 2.7: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_005_ECM_CreateCase_RefSubmission" ended with a "Pass" status (Duration: 1,3880 Wasted Time: 0,3680).	[MsgId: MMSG-16871]
t=00914762ms: Step 2: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00914765ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00917977ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00917986ms: Step 1: Verify Type of claimant's Visible Text contains Type of claimant started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00918211ms: Step 1: Verify Type of claimant's Visible Text contains Type of claimant successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00918213ms: Step 2: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00918725ms: Step 2.1: Select Mr from Title (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00918750ms: Step 2.1: Select Mr from Title (Optional) listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00919254ms: Step 2.2: Click on First Name textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00919472ms: Step 2.2: Click on First Name textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00919987ms: Step 2.3: Type UI in First Name textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00921079ms: Step 2.3: Type UI in First Name textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00921594ms: Step 2.4: Type PerfTest001 in Last Name textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00925507ms: Step 2.4: Type PerfTest001 in Last Name textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00926021ms: Step 2.5: Click on Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00926256ms: Step 2.5: Click on Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00926771ms: Step 2.6: Type 01 in Day textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00927271ms: Step 2.6: Type 01 in Day textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00927785ms: Step 2.7: Type 01 in Month textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00928524ms: Step 2.7: Type 01 in Month textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00929027ms: Step 2.8: Type 2000 in Year textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00930313ms: Step 2.8: Type 2000 in Year textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00930829ms: Step 2.9: Select Male from Gender (Optional) listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00930863ms: Step 2.9: Select Male from Gender (Optional) listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00931374ms: Step 2.10: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00931609ms: Step 2.10: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00932123ms: Step 2.11: Type sw1h9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00934610ms: Step 2.11: Type sw1h9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00935122ms: Step 2.12: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00936750ms: Step 2.12: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00937263ms: Step 2.13: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00937289ms: Step 2.13: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_006_ECM_CreateCasePersonalDetailsContinue" started.	[MsgId: MMSG-16999]
t=00937797ms: Step 2.14: Click on Continue button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00939938ms: Step 2.14: Click on Continue button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Transaction "001_006_ECM_CreateCasePersonalDetailsContinue" ended with a "Pass" status (Duration: 2,1430 Wasted Time: 0,3620).	[MsgId: MMSG-16871]
t=00939941ms: Step 2: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00939943ms: Step 3: Wait 3 seconds started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00943162ms: Step 3: Wait 3 seconds successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00943170ms: Step 1: Verify Respondents's Visible Text contains Respondents started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00943397ms: Step 1: Verify Respondents's Visible Text contains Respondents successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00943400ms: Step 2: For (var i = 1; i < 24; i++) started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00943405ms: Step 2: For loop iteration number 1 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00943408ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00943911ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00944758ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00945271ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00954726ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00955242ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 24 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '24'.	[MsgId: MMSG-13877]
Notify: Next row for parameter RespondentNumber = 1 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
t=00955495ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00956010ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00960807ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00961309ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00961561ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00962063ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00965946ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00966462ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00968194ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00968710ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00970739ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00970741ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00970746ms: Step 2: For loop iteration number 1 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00970749ms: Step 2: For loop iteration number 2 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00970753ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00971261ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00973496ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00974011ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00983722ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00984223ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 2 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
t=00984457ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00984973ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00989625ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00990139ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00990389ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00990894ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00994038ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00994552ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00996023ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00996535ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00998590ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00998592ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00998595ms: Step 2: For loop iteration number 2 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00998599ms: Step 2: For loop iteration number 3 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00998603ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=00999117ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01001350ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01001863ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01010639ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01011154ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 3 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
t=01011405ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01011921ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01016391ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01016906ms: Step 2.1.6: Click on Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01017185ms: Step 2.1.6: Click on Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01017702ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01021238ms: Step 2.1.7: Type sw1h 9hg in Enter a UK postcode textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01021751ms: Step 2.1.8: Click on Find address button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01024016ms: Step 2.1.8: Click on Find address button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01024530ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01026574ms: Step 2.1.9: Select Flat 75, Vandon Court, 6...y France, London from Select an address listbox successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01026576ms: Step 2.1: Continue successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01026579ms: Step 2: For loop iteration number 3 ended    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01026583ms: Step 2: For loop iteration number 4 started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01026586ms: Step 2.1: Continue started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01027100ms: Step 2.1.1: Click on Add new button started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01029341ms: Step 2.1.1: Click on Add new button successfully completed with End Event "Step network completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01029854ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01041630ms: Step 2.1.2: Type Mr UI PerformanceTester001 in Name of respondent textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01042144ms: Step 2.1.4: Click on Yes radio started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
Notify: Next row for parameter RespondentNumber = 4 [table  = RespondentNumber].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'RespondentNumber': table = 'RespondentNumber.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
t=01042380ms: Step 2.1.4: Click on Yes radio successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01042893ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox started    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
t=01046668ms: Step 2.1.5: Type 001001001001 in ACAS Certificate Number textbox successfully completed with End Event "Action completed"    [MsgId: MMSG-205180]	[MsgId: MMSG-205180]
